"","time","city","loan"
"1","2001","NEW YORK",102517
"2","2001","CARTHAGE",122853
"3","2001","OAKLAND",88648
"4","2001","SPENCER",194954
"5","2001","LYONS",168917
"6","2001","CHAMBERS",22305
"7","2001","BRIGHTON",111414
"8","2001","VALLEY",102408
"9","2001","TONGANOXIE",124323
"10","2001","DOUGLAS",54599
"11","2001","HOLLIS",111954
"12","2001","SEWARD",103489
"13","2001","KEARNEY",113925
"14","2001","BROKEN ARROW",92168
"15","2001","WRAY",95675
"16","2001","GIRARD",118131
"17","2001","CHICKASHA",86080
"18","2001","SCOTTDALE",63310
"19","2001","PRESTONSBURG",91119
"20","2001","HYDEN",96176
"21","2001","HAMPTON",106259
"22","2001","GREENWOOD",113331
"23","2001","ALTOONA",101183
"24","2001","DOUGLASVILLE",142496
"25","2001","GREENEVILLE",138622
"26","2001","CLAYTON",248031
"27","2001","DICKSON",82689
"28","2001","BUCHANAN",214338
"29","2001","LA FOLLETTE",91196
"30","2001","HARDINSBURG",113438
"31","2001","ROLLA",106742
"32","2001","WEST PLAINS",115011
"33","2001","RUSSELLVILLE",133619
"34","2001","SAINT LOUIS",94610
"35","2001","CLARKSDALE",94430
"36","2001","HENDERSON",116133
"37","2001","SAVANNAH",105378
"38","2001","MONTICELLO",110229
"39","2001","LEBANON",137467
"40","2001","LITCHFIELD",102930
"41","2001","UNION CITY",113442
"42","2001","VANDALIA",91306
"43","2001","RIPLEY",66297
"44","2001","LITTLE ROCK",96054
"45","2001","HOPE",103134
"46","2001","HEARNE",86066
"47","2001","KINGSVILLE",88800
"48","2001","FABENS",110115
"49","2001","CLOVIS",93235
"50","2001","GRAHAM",100650
"51","2001","KERMIT",85635
"52","2001","CENTER",102223
"53","2001","TAYLOR",63009
"54","2001","MAYFIELD",123476
"55","2001","SPRINGFIELD",327253
"56","2001","POTOSI",89922
"57","2001","SIOUX FALLS",111177
"58","2001","FARGO",131129
"59","2001","FINLAYSON",128244
"60","2001","BLAINE",92017
"61","2001","DEVILS LAKE",113501
"62","2001","IRON RIVER",78095
"63","2001","PENSACOLA",34270
"64","2001","MIAMI",112849
"65","2001","EDGEWOOD",122291
"66","2001","CARLSBAD",78158
"67","2001","WYNNE",95457
"68","2001","SULPHUR SPRINGS",110115
"69","2001","OVERLAND PARK",120932
"70","2001","PENNSVILLE",63132
"71","2001","LOGAN",116907
"72","2001","NASHVILLE",113335
"73","2001","DETROIT",48946
"74","2001","BARBOURVILLE",131343
"75","2001","MIDDLEBURY",111746
"76","2001","DULUTH",115458
"77","2001","ATHENS",83909
"78","2001","CHILLICOTHE",103406
"79","2001","MARKLE",134720
"80","2001","MAYWOOD",102487
"81","2001","NEFFS",72616
"82","2001","GRANBURY",73434
"83","2001","PARIS",214618
"84","2001","ELKINS",108473
"85","2001","WEST LIBERTY",103247
"86","2001","TOLUCA",106734
"87","2001","NEWMAN",113583
"88","2001","LINCOLN",106491
"89","2001","LA CROSSE",249017
"90","2001","CHICAGO",351408
"91","2001","KENTLAND",110560
"92","2001","ROCHELLE",77592
"93","2001","SOMONAUK",91104
"94","2001","PILOT GROVE",135248
"95","2001","LIBERTY",61563
"96","2001","MARINETTE",124832
"97","2001","FORT WALTON BEACH",144802
"98","2001","ADA",109662
"99","2001","SAULT SAINTE MARIE",121190
"100","2001","BLYTHEVILLE",92480
"101","2001","MCPHERSON",120647
"102","2001","JONESVILLE",97918
"103","2001","HOFFMAN ESTATES",110497
"104","2001","KENT CITY",123514
"105","2001","TROY",130142
"106","2001","CLEVELAND",207446
"107","2001","FAYETTE",61165
"108","2001","EVANSTON",80160
"109","2001","ANNAPOLIS",112923
"110","2001","GLENWOOD",102133
"111","2001","LONOKE",112293
"112","2001","WEST MEMPHIS",73206
"113","2001","BLACKSHEAR",103753
"114","2001","TULSA",125092
"115","2001","SHEPHERDSVILLE",94067
"116","2001","FORT WORTH",62263
"117","2001","CLEAR LAKE",120954
"118","2001","HONOR",118901
"119","2001","NOBLESVILLE",127880
"120","2001","BROWN CITY",111029
"121","2001","WEST MILTON",101722
"122","2001","FAIRBANKS",74782
"123","2001","HOLLY SPRINGS",33969
"124","2001","BRANSON",104184
"125","2001","SHELBYVILLE",104749
"126","2001","RAWLINS",85888
"127","2001","ALVA",100184
"128","2001","SMITHFIELD",137309
"129","2001","BURLINGTON",49601
"130","2001","BIXBY",126531
"131","2001","DENVER",101011
"132","2001","CHARLES TOWN",103305
"133","2001","MILWAUKEE",123791
"134","2001","NEW WASHINGTON",130304
"135","2001","OLNEY",94399
"136","2001","CHARLESTON",118493
"137","2001","KANSAS CITY",122042
"138","2001","WINTER PARK",123603
"139","2001","SEATTLE",245186
"140","2001","OSHKOSH",146391
"141","2001","DUNDALK",123552
"142","2001","PEORIA",106607
"143","2001","DEBARY",112273
"144","2001","ARLINGTON HEIGHTS",121306
"145","2001","EASTMAN",110873
"146","2001","MONROE",124828
"147","2001","BLAKELY",99917
"148","2001","STODDARD",118636
"149","2001","AMORY",63971
"150","2001","PLATTEVILLE",134833
"151","2001","DALLAS",103484
"152","2001","NAPOLEON",99292
"153","2001","VERNON",89725
"154","2001","MANITOWOC",152658
"155","2001","MENTOR",112347
"156","2001","MOORESVILLE",119962
"157","2001","COLUMBIA",67121
"158","2001","NATCHITOCHES",91552
"159","2001","WILLISTON",100366
"160","2001","PUYALLUP",100755
"161","2001","LE MARS",117388
"162","2001","OSWEGO",104849
"163","2001","DUNCANVILLE",97447
"164","2001","DURHAM",121886
"165","2001","PALM HARBOR",271070
"166","2001","GILMER",74341
"167","2001","MCCOOK",95385
"168","2001","ADVANCE",93957
"169","2001","GREENWICH",105154
"170","2001","HEBRON",128904
"171","2001","BERKELEY SPRINGS",111676
"172","2001","SONOMA",107448
"173","2001","CIRCLEVILLE",102307
"174","2001","BELLEVUE",105878
"175","2001","VIRGINIA BEACH",107240
"176","2001","WAVERLY",101989
"177","2001","ASHEVILLE",124061
"178","2002","EDINA",95806
"179","2002","CARTHAGE",119610
"180","2002","SALT LAKE CITY",81738
"181","2002","OAKLAND",105080
"182","2002","LYONS",95863
"183","2002","CHAMBERS",23285
"184","2002","VALLEY",106816
"185","2002","PLATTE CITY",120634
"186","2002","DOUGLAS",71484
"187","2002","HOLLIS",123337
"188","2002","SEWARD",104759
"189","2002","BROKEN ARROW",93756
"190","2002","OMAHA",272147
"191","2002","ENID",85998
"192","2002","CHICKASHA",92335
"193","2002","SCOTTDALE",63701
"194","2002","EATON",132679
"195","2002","PRESTONSBURG",86354
"196","2002","CYNTHIANA",87994
"197","2002","HYDEN",95198
"198","2002","LOUISA",100700
"199","2002","ALTOONA",103945
"200","2002","PORTLAND",115646
"201","2002","CLAYTON",263549
"202","2002","MILLEDGEVILLE",98910
"203","2002","DICKSON",85224
"204","2002","ABBEVILLE",78783
"205","2002","WILLISTON",109525
"206","2002","LA FOLLETTE",102620
"207","2002","HARDINSBURG",114233
"208","2002","SAINT LOUIS",118563
"209","2002","CLARKSDALE",103018
"210","2002","HENDERSON",116469
"211","2002","MONTICELLO",224205
"212","2002","LITCHFIELD",106777
"213","2002","UNION CITY",98211
"214","2002","VANDALIA",92588
"215","2002","RIPLEY",65446
"216","2002","HOPE",107821
"217","2002","HEARNE",96850
"218","2002","KINGSVILLE",105800
"219","2002","CLOVIS",102346
"220","2002","MESQUITE",97644
"221","2002","KERMIT",106456
"222","2002","CENTER",102042
"223","2002","TAYLOR",63366
"224","2002","TEXARKANA",106828
"225","2002","MAYFIELD",109591
"226","2002","POTOSI",93237
"227","2002","DEVILS LAKE",105225
"228","2002","IRON RIVER",77760
"229","2002","PENSACOLA",31304
"230","2002","MIAMI",115563
"231","2002","LAKE JACKSON",19537
"232","2002","CARLSBAD",73091
"233","2002","WYNNE",254662
"234","2002","PENNSVILLE",68844
"235","2002","LOGAN",215669
"236","2002","NASHVILLE",117136
"237","2002","DETROIT",51457
"238","2002","BARBOURVILLE",132387
"239","2002","MISSOULA",125962
"240","2002","SAINT JOSEPH",80374
"241","2002","DULUTH",248630
"242","2002","CHILLICOTHE",108763
"243","2002","MARION CENTER",113887
"244","2002","DEWITT",130863
"245","2002","MAYWOOD",96022
"246","2002","SPENCER",226810
"247","2002","DECORAH",106118
"248","2002","NEKOOSA",104151
"249","2002","NEWMAN",114037
"250","2002","LINCOLN",110826
"251","2002","PLATTEVILLE",98869
"252","2002","LA CROSSE",240179
"253","2002","WASHINGTON",100060
"254","2002","SPRINGFIELD",93262
"255","2002","HARVARD",104421
"256","2002","LUXEMBURG",117477
"257","2002","LUZERNE",120381
"258","2002","ADA",111845
"259","2002","BEATTYVILLE",141385
"260","2002","BLYTHEVILLE",94806
"261","2002","SCOTTSVILLE",104354
"262","2002","MALAD CITY",109783
"263","2002","HOFFMAN ESTATES",120873
"264","2002","NEW YORK",120174
"265","2002","CLEVELAND",148380
"266","2002","EAST TAWAS",123709
"267","2002","FAYETTE",64905
"268","2002","ROMNEY",118947
"269","2002","MCCONNELLSBURG",108267
"270","2002","GREENWOOD",99510
"271","2002","MANCHESTER",72817
"272","2002","TULSA",104143
"273","2002","PARKERSBURG",120717
"274","2002","GLENWOOD",106194
"275","2002","LONOKE",127253
"276","2002","LITTLE ROCK",137446
"277","2002","BLACKSHEAR",106299
"278","2002","SHEPHERDSVILLE",89417
"279","2002","FORT WORTH",72506
"280","2002","CLEAR LAKE",126767
"281","2002","TESCOTT",111973
"282","2002","MORGAN CITY",90501
"283","2002","HUNTINGDON",85879
"284","2002","HONOR",126324
"285","2002","NOBLESVILLE",144351
"286","2002","STOUGHTON",117232
"287","2002","CHICAGO",253602
"288","2002","FORRESTON",109888
"289","2002","BROWN CITY",106139
"290","2002","FAIRBANKS",77378
"291","2002","HOLLY SPRINGS",36722
"292","2002","GALLATIN",103453
"293","2002","BRANSON",114124
"294","2002","RAWLINS",87309
"295","2002","SOMERVILLE",74910
"296","2002","ALVA",103236
"297","2002","WAYCROSS",133605
"298","2002","HOBBS",37552
"299","2002","ATHENS",111944
"300","2002","ROLAND",94782
"301","2002","BIXBY",133661
"302","2002","DENVER",97184
"303","2002","ROGERSVILLE",124361
"304","2002","MILWAUKEE",129322
"305","2002","NEW WASHINGTON",139251
"306","2002","PLANO",146501
"307","2002","ELK CITY",98335
"308","2002","CHARLESTON",127887
"309","2002","ALICE",120446
"310","2002","MOUNTAIN VIEW",71674
"311","2002","KANSAS CITY",134188
"312","2002","BUFFALO GROVE",113951
"313","2002","COSHOCTON",116063
"314","2002","BESSEMER",107598
"315","2002","DUNDALK",113859
"316","2002","LUBBOCK",133608
"317","2002","EASTMAN",123864
"318","2002","GREENVILLE",73825
"319","2002","LUCEDALE",103561
"320","2002","BLAKELY",112992
"321","2002","NEWPORT",123015
"322","2002","AMORY",54927
"323","2002","DALLAS",115545
"324","2002","NAPOLEON",105511
"325","2002","ROUND LAKE HEIGHTS",113956
"326","2002","VERNON",102413
"327","2002","CHESTERTOWN",120695
"328","2002","PARK RIDGE",104779
"329","2002","IDAHO FALLS",98608
"330","2002","FALMOUTH",85739
"331","2002","PARIS",95466
"332","2002","MURFREESBORO",101910
"333","2002","FRANKLIN",127075
"334","2002","MOORESVILLE",111708
"335","2002","SARASOTA",121838
"336","2002","COLUMBIA",208169
"337","2002","NATCHITOCHES",91180
"338","2002","PUYALLUP",105354
"339","2002","LE MARS",122103
"340","2002","ORLANDO",120251
"341","2002","MUSKEGON",142033
"342","2002","DUNCANVILLE",104735
"343","2002","PORT LAVACA",38591
"344","2002","OMEGA",103082
"345","2002","GILMER",81661
"346","2002","MCCOOK",101871
"347","2002","ADVANCE",104298
"348","2002","DAWSONVILLE",142411
"349","2002","FREEPORT",94416
"350","2002","OCALA",123980
"351","2002","LOS ANGELES",135016
"352","2002","ELMER",134273
"353","2002","BELLEVUE",233718
"354","2002","HOUSTON",123338
"355","2002","SEATTLE",121509
"356","2002","WHITEVILLE",127524
"357","2002","CHARLOTTE",117315
"358","2002","CLARKSVILLE",142133
"359","2002","WAVERLY",100377
"360","2002","KERRVILLE",85847
"361","2002","HUNTINGTON",136834
"362","2002","BRICK",125971
"363","2002","WEDOWEE",94653
"364","2002","MARYLAND HEIGHTS",99525
"365","2002","BOONE",135757
"366","2002","GRAVETTE",106458
"367","2002","LEBANON",141452
"368","2002","OSSEO",127399
"369","2003","OMAHA",109835
"370","2003","CARTHAGE",262351
"371","2003","TORTOLA",114108
"372","2003","SALT LAKE CITY",87678
"373","2003","DETROIT",52478
"374","2003","OAKLAND",101476
"375","2003","LYONS",98596
"376","2003","CHAMBERS",23715
"377","2003","SCOTTSDALE",140095
"378","2003","VALLEY",104046
"379","2003","ALTAMONT",116790
"380","2003","MCCOOK",122203
"381","2003","DOUGLAS",79272
"382","2003","JOPLIN",106215
"383","2003","BEATRICE",63096
"384","2003","KINGMAN",98871
"385","2003","BROKEN ARROW",99343
"386","2003","MOUNDRIDGE",76991
"387","2003","ENID",90154
"388","2003","EATON",129573
"389","2003","INDEPENDENCE",85196
"390","2003","PRESTONSBURG",97716
"391","2003","GENOA",128580
"392","2003","HYDEN",92971
"393","2003","GRAYSON",60752
"394","2003","LOUISA",110559
"395","2003","PORTLAND",115036
"396","2003","CLAYTON",133207
"397","2003","WINFIELD",84317
"398","2003","MILLEDGEVILLE",103080
"399","2003","DICKSON",86866
"400","2003","ABBEVILLE",87908
"401","2003","WILLISTON",106971
"402","2003","LAFAYETTE",63561
"403","2003","LA FOLLETTE",110944
"404","2003","GAINESVILLE",105608
"405","2003","HARDINSBURG",118954
"406","2003","MONTICELLO",104082
"407","2003","JACKSONVILLE",80967
"408","2003","RIPLEY",65709
"409","2003","COAHOMA",97458
"410","2003","BRADY",106479
"411","2003","MESQUITE",118698
"412","2003","KERMIT",106416
"413","2003","BRENHAM",111049
"414","2003","TAYLOR",52427
"415","2003","TEXARKANA",114840
"416","2003","PITTSFIELD",107911
"417","2003","MAYFIELD",85180
"418","2003","POTOSI",89198
"419","2003","HUTCHINSON",84809
"420","2003","ZUMBROTA",95014
"421","2003","ESCANABA",121552
"422","2003","MORA",99124
"423","2003","PARK RAPIDS",110913
"424","2003","DETROIT LAKES",151731
"425","2003","DEVILS LAKE",103694
"426","2003","ARTHUR",125902
"427","2003","IRON RIVER",84610
"428","2003","AURORA",309395
"429","2003","WYNNE",108147
"430","2003","ARDMORE",93285
"431","2003","PENNSVILLE",59756
"432","2003","SAINT MARTINVILLE",101197
"433","2003","CROSBY",86670
"434","2003","CEDARTOWN",90875
"435","2003","DULUTH",115750
"436","2003","GASSAWAY",82503
"437","2003","WICHITA FALLS",113357
"438","2003","CHILLICOTHE",111837
"439","2003","WILLSBORO",68935
"440","2003","DEWITT",105644
"441","2003","MAYWOOD",104575
"442","2003","NORTHFIELD",110446
"443","2003","BLACK RIVER FALLS",117070
"444","2003","CRETE",137876
"445","2003","OZONA",130948
"446","2003","JEFFERSON CITY",126245
"447","2003","AZLE",91754
"448","2003","WYALUSING",100560
"449","2003","CLARINDA",55408
"450","2003","PERRY",101696
"451","2003","NEKOOSA",105589
"452","2003","LINCOLN",98253
"453","2003","LA CROSSE",329158
"454","2003","ROCHELLE",69877
"455","2003","WASHINGTON",107128
"456","2003","SPRINGFIELD",84888
"457","2003","NEENAH",145910
"458","2003","WAUPACA",98812
"459","2003","CHICAGO",319377
"460","2003","HARVARD",104990
"461","2003","WALWORTH",95244
"462","2003","LUXEMBURG",133984
"463","2003","MADISON",76320
"464","2003","WELLSBURG",80590
"465","2003","BEAVER DAM",96570
"466","2003","ADA",110501
"467","2003","SANDY",101144
"468","2003","MALAD CITY",108225
"469","2003","ORBISONIA",143608
"470","2003","ROCK VALLEY",119040
"471","2003","LAKE ODESSA",122414
"472","2003","ODESSA",110405
"473","2003","RICHWOOD",76935
"474","2003","WALTON",60992
"475","2003","NEW BALTIMORE",113876
"476","2003","CLEVELAND",150079
"477","2003","FRIENDSHIP",127270
"478","2003","SAINT CHARLES",104945
"479","2003","EAST TAWAS",127794
"480","2003","FAYETTE",69435
"481","2003","MCCONNELLSBURG",103288
"482","2003","MANCHESTER",75161
"483","2003","TULSA",100488
"484","2003","BOSCOBEL",94471
"485","2003","BLACKSHEAR",114236
"486","2003","SHEPHERDSVILLE",80853
"487","2003","FORT WORTH",176697
"488","2003","GRAND JUNCTION",77139
"489","2003","TESCOTT",114110
"490","2003","CANYON",119404
"491","2003","HUNTINGDON",88204
"492","2003","GAYLORD",118576
"493","2003","BOAZ",82690
"494","2003","HARTFORD",76821
"495","2003","SAINT JAMES",132549
"496","2003","BROWN CITY",107710
"497","2003","AMERICUS",85055
"498","2003","ANAMOSA",87132
"499","2003","HOLLY SPRINGS",37704
"500","2003","RAWLINS",79847
"501","2003","ENUMCLAW",98867
"502","2003","VINITA",86005
"503","2003","ATHENS",111778
"504","2003","EAU CLAIRE",102224
"505","2003","ROLAND",98382
"506","2003","DENVER",107930
"507","2003","SHOREWOOD",137263
"508","2003","MILWAUKEE",116924
"509","2003","KITTANNING",82304
"510","2003","ELK CITY",104715
"511","2003","LOGAN",241254
"512","2003","MARION",85512
"513","2003","ALICE",115101
"514","2003","MOUNTAIN VIEW",70416
"515","2003","COSHOCTON",132374
"516","2003","SUWANEE",137570
"517","2003","DUNDALK",115525
"518","2003","HATTIESBURG",115241
"519","2003","BAYPORT",95123
"520","2003","MYRTLE BEACH",135612
"521","2003","LINCOLNWOOD",74391
"522","2003","LUCEDALE",99841
"523","2003","JOHNSON CITY",130621
"524","2003","ALBION",96441
"525","2003","LOUISVILLE",119282
"526","2003","NEWPORT",129935
"527","2003","AMORY",47655
"528","2003","OAK BROOK",119218
"529","2003","ROUND LAKE HEIGHTS",132841
"530","2003","ALTON",92145
"531","2003","GONZALES",111027
"532","2003","PARK RIDGE",119489
"533","2003","MASCOUTAH",96642
"534","2003","IDAHO FALLS",104982
"535","2003","FALMOUTH",88426
"536","2003","PARIS",106142
"537","2003","ABSECON",46818
"538","2003","FRANKLIN",227181
"539","2003","MOORESVILLE",107617
"540","2003","ROSEAU",66047
"541","2003","COLUMBIA",74497
"542","2003","NATCHITOCHES",83809
"543","2003","FARMINGTON HILLS",148624
"544","2003","CARTERSVILLE",138257
"545","2003","UNION SPRINGS",99639
"546","2003","FRYBURG",117319
"547","2003","BATON ROUGE",115505
"548","2003","BOWLING GREEN",135245
