"","time","city","loan"
"549","2003","PORT LAVACA",38371
"550","2003","CAMERON",71392
"551","2003","OMEGA",106391
"552","2003","GREENWOOD",57910
"553","2003","ALBANY",109588
"554","2003","TERRE HAUTE",77521
"555","2003","FREEPORT",91363
"556","2003","GRESHAM",141056
"557","2003","HOUSTON",107897
"558","2003","GREENVILLE",150396
"559","2003","BERNARDSVILLE",113901
"560","2003","BELLEVUE",116770
"561","2003","SANTA ANA",107915
"562","2003","JONESBORO",103142
"563","2003","WILLIAMSPORT",90303
"564","2003","WAVERLY",84591
"565","2003","VANCOUVER",153272
"566","2003","PASCO",124393
"567","2003","WEDOWEE",78787
"568","2003","MARYLAND HEIGHTS",99075
"569","2003","LYNCHBURG",136043
"570","2003","COVINGTON",137945
"571","2003","SACRAMENTO",119758
"572","2003","OSSEO",131024
"573","2003","COCHRAN",133727
"574","2003","RENO",82447
"575","2003","BEVERLY",134988
"576","2003","PHOENIX",91445
"577","2004","OMAHA",117861
"578","2004","CARTHAGE",132176
"579","2004","TORTOLA",115156
"580","2004","SALT LAKE CITY",81496
"581","2004","DETROIT",0
"582","2004","CASA GRANDE",90430
"583","2004","LYONS",101903
"584","2004","COALGATE",93571
"585","2004","GREENLEAF",65026
"586","2004","CHAMBERS",23806
"587","2004","GOTHENBURG",114772
"588","2004","VALLEY",102620
"589","2004","BELTON",128616
"590","2004","JOPLIN",117490
"591","2004","BEATRICE",81890
"592","2004","SEWARD",108979
"593","2004","YUKON",78964
"594","2004","MOUNDRIDGE",91824
"595","2004","ENID",93150
"596","2004","GREAT BEND",123601
"597","2004","CAMERON",221247
"598","2004","INDEPENDENCE",91536
"599","2004","PRESTONSBURG",100830
"600","2004","GRAYSON",63153
"601","2004","LOUISA",114311
"602","2004","PORT GIBSON",103362
"603","2004","PICAYUNE",135568
"604","2004","LEESVILLE",67834
"605","2004","MARKSVILLE",117902
"606","2004","WAYNESBORO",116318
"607","2004","VILLE PLATTE",77669
"608","2004","WINFIELD",86701
"609","2004","MILLEDGEVILLE",118908
"610","2004","DICKSON",93507
"611","2004","WILLISTON",109869
"612","2004","LAFAYETTE",64966
"613","2004","ALICEVILLE",121574
"614","2004","GAINESVILLE",104420
"615","2004","HARDINSBURG",120522
"616","2004","MONTICELLO",100865
"617","2004","NEW HAVEN",150563
"618","2004","JACKSONVILLE",83207
"619","2004","RIPLEY",67795
"620","2004","COAHOMA",89240
"621","2004","WACO",114691
"622","2004","SMITHVILLE",124291
"623","2004","VAN ALSTYNE",113912
"624","2004","TAYLOR",48257
"625","2004","TEXARKANA",119004
"626","2004","PITTSFIELD",124013
"627","2004","MAYFIELD",78880
"628","2004","POTOSI",94377
"629","2004","SENATOBIA",87910
"630","2004","HUTCHINSON",91370
"631","2004","ZUMBROTA",99667
"632","2004","ESCANABA",128070
"633","2004","RONAN",109924
"634","2004","MORA",107706
"635","2004","PARK RAPIDS",129301
"636","2004","PRIOR LAKE",111783
"637","2004","FARIBAULT",99265
"638","2004","DEVILS LAKE",109787
"639","2004","IRON RIVER",102927
"640","2004","LOLO",134389
"641","2004","METROPOLIS",92593
"642","2004","WYNNE",119262
"643","2004","FONTANELLE",99618
"644","2004","PENNSVILLE",59953
"645","2004","POMEROY",113772
"646","2004","SAINT MARTINVILLE",106163
"647","2004","MADISON",137114
"648","2004","CROSBY",102696
"649","2004","DULUTH",126661
"650","2004","GASSAWAY",75446
"651","2004","WICHITA FALLS",113642
"652","2004","RANTOUL",88867
"653","2004","FLEETWOOD",78008
"654","2004","WILLSBORO",76834
"655","2004","DEWITT",76325
"656","2004","MAYWOOD",119255
"657","2004","BONIFAY",141492
"658","2004","AILEY",121632
"659","2004","AZLE",92563
"660","2004","HAWESVILLE",60222
"661","2004","CLARINDA",53939
"662","2004","PERRY",95043
"663","2004","LAWLER",129950
"664","2004","NEKOOSA",109694
"665","2004","LA CROSSE",216857
"666","2004","FREEPORT",237666
"667","2004","OSWEGO",38945
"668","2004","SPRINGFIELD",98283
"669","2004","SPENCER",97424
"670","2004","MORRIS",112002
"671","2004","OAK FOREST",118760
"672","2004","WAUPACA",111188
"673","2004","HARVARD",80938
"674","2004","BEAVER DAM",115074
"675","2004","WONDER LAKE",117879
"676","2004","ADA",116014
"677","2004","SANDY",99453
"678","2004","FREMONT",102735
"679","2004","MCCONNELLSBURG",208109
"680","2004","MALAD CITY",117800
"681","2004","ROCK VALLEY",139403
"682","2004","LA HARPE",85174
"683","2004","LAKE ODESSA",135421
"684","2004","ODESSA",119770
"685","2004","ENGLEWOOD",133750
"686","2004","RICHWOOD",93520
"687","2004","WALTON",64137
"688","2004","SAINT CHARLES",112305
"689","2004","EAST TAWAS",133919
"690","2004","FAYETTE",75586
"691","2004","DENNISON",114940
"692","2004","MANCHESTER",83217
"693","2004","TULSA",244691
"694","2004","BOSCOBEL",109263
"695","2004","ASHBURN",112404
"696","2004","BLACKSHEAR",128729
"697","2004","SHEPHERDSVILLE",78659
"698","2004","TESCOTT",116112
"699","2004","DIETERICH",99245
"700","2004","HUNTINGDON",93684
"701","2004","STEVENSON",94094
"702","2004","CHICAGO",279166
"703","2004","BETHANY",120866
"704","2004","HARTFORD",78778
"705","2004","BROWN CITY",115165
"706","2004","GLADSTONE",128414
"707","2004","ANAMOSA",89387
"708","2004","HOLLY SPRINGS",35128
"709","2004","LOS ANGELES",118196
"710","2004","LARAMIE",114447
"711","2004","VALENTINE",30589
"712","2004","RAWLINS",92400
"713","2004","VINITA",95105
"714","2004","EAST DUBUQUE",141429
"715","2004","BRIDGEPORT",70604
"716","2004","HOBBS",31645
"717","2004","BROWNSVILLE",112696
"718","2004","ATHENS",261640
"719","2004","EAU CLAIRE",105218
"720","2004","BUCYRUS",79592
"721","2004","DENVER",113612
"722","2004","SHOREWOOD",142093
"723","2004","MILWAUKEE",113038
"724","2004","WATSEKA",78050
"725","2004","GLASGOW",101736
"726","2004","DELHI",63612
"727","2004","KITTANNING",85609
"728","2004","ALICE",134999
"729","2004","POPLAR BLUFF",133863
"730","2004","LOGAN",125289
"731","2004","ROME",99487
"732","2004","FLEMINGSBURG",124747
"733","2004","BAYPORT",113517
"734","2004","DELAVAN",99632
"735","2004","LINCOLNWOOD",67960
"736","2004","ALBION",102681
"737","2004","ELKO",94442
"738","2004","FARMINGTON HILLS",132366
"739","2004","ALTON",96584
"740","2004","WOODSBORO",99683
"741","2004","PARIS",104563
"742","2004","ABSECON",46188
"743","2004","MOORESVILLE",115694
"744","2004","ROSEAU",66334
"745","2004","HEPPNER",89740
"746","2004","NATCHITOCHES",85342
"747","2004","GRANTS PASS",117253
"748","2004","UNION SPRINGS",103451
"749","2004","FRYBURG",119709
"750","2004","FRIDAY HARBOR",86182
"751","2004","FORT LAUDERDALE",255114
"752","2004","SPOKANE",112500
"753","2004","PAHOKEE",96552
"754","2004","OCALA",107289
"755","2004","APPLETON",148191
"756","2004","BOWLING GREEN",147601
"757","2004","PORT LAVACA",41583
"758","2004","GREENWOOD",67602
"759","2004","ENGLAND",123285
"760","2004","LEWISTON",118218
"761","2004","WEDOWEE",170155
"762","2004","CANTON",85014
"763","2004","TOPEKA",128128
"764","2004","SARASOTA",130654
"765","2004","EAGLE RIVER",100793
"766","2004","NORTH KANSAS CITY",142412
"767","2004","LUTHERVILLE",151027
"768","2004","AURORA",124463
"769","2004","IVA",96204
"770","2004","STATESBORO",138277
"771","2004","SEATTLE",264775
"772","2004","BELLEVUE",133596
"773","2004","MCALLEN",112874
"774","2004","SAN LUIS OBISPO",115888
"775","2004","WAVERLY",81836
"776","2004","VANCOUVER",110413
"777","2004","CORAL GABLES",65184
"778","2004","LUBBOCK",132664
"779","2004","LAKE CITY",116603
"780","2004","STERLING",137640
"781","2004","MARYLAND HEIGHTS",107868
"782","2004","LYNCHBURG",272225
"783","2004","FRANKLIN",118323
"784","2004","MOUNT AIRY",135340
"785","2004","WEYMOUTH",132490
"786","2004","JASPER",120859
"787","2004","COCHRAN",128072
"788","2004","FREDERICK",135668
"789","2004","PHOENIX",92033
"790","2004","CLARKSDALE",105049
"791","2004","SAINT PETERSBURG",119562
"792","2004","EVANSVILLE",137587
"793","2004","CLEVELAND",126609
"794","2004","BOISE",121009
"795","2005","OMAHA",139080
"796","2005","TORTOLA",116101
"797","2005","SALT LAKE CITY",83498
"798","2005","DETROIT",0
"799","2005","OAKLAND",113988
"800","2005","COZAD",115405
"801","2005","LYONS",108052
"802","2005","COALGATE",102086
"803","2005","GREENLEAF",63454
"804","2005","CHAMBERS",24065
"805","2005","VALLEY",101678
"806","2005","STOCKTON",115539
"807","2005","JOPLIN",107886
"808","2005","BEATRICE",89697
"809","2005","KINGMAN",95536
"810","2005","BROKEN ARROW",119649
"811","2005","YUKON",93030
"812","2005","MOUNDRIDGE",101638
"813","2005","AINSWORTH",33138
"814","2005","CAMERON",234838
"815","2005","POTEAU",103142
"816","2005","SCOTTDALE",53602
"817","2005","INDEPENDENCE",86411
"818","2005","PRESTONSBURG",101376
"819","2005","GRAYSON",68056
"820","2005","LOUISA",112539
"821","2005","DUBLIN",98758
"822","2005","PORT GIBSON",103454
"823","2005","LEESVILLE",68280
"824","2005","WAYNESBORO",119007
"825","2005","VILLE PLATTE",80784
"826","2005","WINFIELD",94082
"827","2005","COLUMBIANA",101031
"828","2005","DICKSON",102778
"829","2005","WILLISTON",106318
"830","2005","LAFAYETTE",69357
"831","2005","LA FOLLETTE",121263
"832","2005","GAINESVILLE",108359
"833","2005","HARDINSBURG",124479
"834","2005","HENDERSON",111252
"835","2005","MONTICELLO",98139
"836","2005","HILLSBORO",109977
"837","2005","VANDALIA",99839
"838","2005","NEW HAVEN",159882
"839","2005","JACKSONVILLE",87137
"840","2005","RIPLEY",71339
"841","2005","COAHOMA",94650
"842","2005","SMITHVILLE",136314
"843","2005","VAN ALSTYNE",124944
"844","2005","HOUSTON",140715
"845","2005","TEXARKANA",112132
"846","2005","PITTSFIELD",127465
"847","2005","MAYFIELD",85805
"848","2005","POTOSI",98698
"849","2005","SENATOBIA",102962
"850","2005","HUTCHINSON",100120
"851","2005","ZUMBROTA",109424
"852","2005","ESCANABA",133147
"853","2005","PIERZ",116909
"854","2005","MORA",101370
"855","2005","PARK RAPIDS",141023
"856","2005","MINNETONKA",100046
"857","2005","PRIOR LAKE",119940
"858","2005","FARIBAULT",100678
"859","2005","DEVILS LAKE",129755
"860","2005","HAMILTON",117081
"861","2005","ARTHUR",143912
"862","2005","IRON RIVER",115451
"863","2005","EDEN PRAIRIE",133921
"864","2005","LOLO",146136
"865","2005","HUDSON",153037
"866","2005","METROPOLIS",99065
"867","2005","EASTMAN",100285
"868","2005","WYNNE",134427
"869","2005","FONTANELLE",100859
"870","2005","PENNSVILLE",62388
"871","2005","POMEROY",124225
"872","2005","NORTH LITTLE ROCK",125441
"873","2005","WHEATLAND",129252
"874","2005","DULUTH",137632
"875","2005","GASSAWAY",70800
"876","2005","WICHITA FALLS",116112
"877","2005","RANTOUL",89098
"878","2005","FLEETWOOD",84140
"879","2005","CHILLICOTHE",123897
"880","2005","WILLSBORO",77283
"881","2005","DEWITT",68774
"882","2005","BONIFAY",162659
"883","2005","WEST HARRISON",129557
"884","2005","WAUKON",144635
"885","2005","AZLE",89090
"886","2005","WYALUSING",123668
"887","2005","HAWESVILLE",62591
"888","2005","CLARINDA",56875
"889","2005","PELLA",103343
"890","2005","PERRY",104570
"891","2005","LAWLER",136154
"892","2005","LANSING",130370
"893","2005","NEKOOSA",118598
"894","2005","LINCOLN",117163
"895","2005","LA CROSSE",103970
"896","2005","OSWEGO",38075
"897","2005","INVERNESS",125790
"898","2005","WASHINGTON",125968
"899","2005","SPENCER",98611
"900","2005","WAUPACA",114229
"901","2005","HARVARD",88574
"902","2005","WALWORTH",117013
"903","2005","MARION",128908
"904","2005","LUZERNE",97423
"905","2005","WONDER LAKE",128546
"906","2005","ADA",117643
"907","2005","SANDY",112528
"908","2005","SAULT SAINTE MARIE",98091
"909","2005","FREMONT",116741
"910","2005","MALAD CITY",116855
"911","2005","LA HARPE",86460
"912","2005","LAKE ODESSA",139449
"913","2005","ENGLEWOOD",143170
"914","2005","RICHWOOD",103959
"915","2005","WALTON",66141
"916","2005","COLWICH",132015
"917","2005","SAINT CHARLES",147012
"918","2005","EAST TAWAS",145969
"919","2005","FAYETTE",85505
"920","2005","DENNISON",110073
"921","2005","MCCONNELLSBURG",79780
"922","2005","GREENWOOD",200830
"923","2005","MANCHESTER",84406
"924","2005","LITTLE ROCK",13550
"925","2005","BOSCOBEL",133101
"926","2005","BLACKSHEAR",121881
"927","2005","SHEPHERDSVILLE",83487
"928","2005","GENEVA",122925
"929","2005","TESCOTT",124742
"930","2005","DIETERICH",112894
"931","2005","HUNTINGDON",94242
"932","2005","STEVENSON",108330
"933","2005","CHICAGO",209990
"934","2005","BETHANY",123842
"935","2005","CLEVELAND",65856
"936","2005","HARTFORD",80593
"937","2005","TULSA",133864
"938","2005","BROWN CITY",136247
"939","2005","GLADSTONE",133675
"940","2005","ANAMOSA",98303
"941","2005","HOLLY SPRINGS",35032
"942","2005","LARAMIE",125253
"943","2005","VALENTINE",56920
"944","2005","RAWLINS",86040
"945","2005","HOBBS",32098
"946","2005","BROWNSVILLE",119938
"947","2005","ATHENS",124487
"948","2005","EAU CLAIRE",103921
"949","2005","ROLAND",105832
"950","2005","BUCYRUS",91017
"951","2005","DENVER",122334
"952","2005","MILWAUKEE",121491
"953","2005","WATSEKA",89044
"954","2005","GLASGOW",97902
"955","2005","DELHI",62767
"956","2005","KITTANNING",81720
"957","2005","OLD MONROE",90692
"958","2005","POPLAR BLUFF",147117
"959","2005","LOGAN",127277
"960","2005","TAMPA",227508
"961","2005","ROME",97833
"962","2005","FLEMINGSBURG",129701
"963","2005","EDMOND",141775
"964","2005","DELAVAN",113220
"965","2005","LINCOLNWOOD",89899
"966","2005","ALBION",104938
"967","2005","FARMINGTON HILLS",141670
"968","2005","NEW WINDSOR",149194
"969","2005","HERRIN",96313
"970","2005","ALTON",106028
"971","2005","WOODSBORO",111455
"972","2005","KREMLIN",141885
"973","2005","ANN ARBOR",93413
"974","2005","PARIS",100860
"975","2005","ABSECON",52693
"976","2005","FORT MYERS",111202
"977","2005","MOORESVILLE",119029
"978","2005","ROSEAU",64633
"979","2005","HEPPNER",109558
"980","2005","DANVILLE",105573
"981","2005","NATCHITOCHES",84813
"982","2005","GRANTS PASS",137938
"983","2005","UNION SPRINGS",109084
"984","2005","FRYBURG",122887
"985","2005","FRIDAY HARBOR",98335
"986","2005","FORT LAUDERDALE",141237
"987","2005","SPOKANE",112209
"988","2005","GREENWOOD VILLAGE",90409
"989","2005","PORT LAVACA",46869
"990","2005","ENGLAND",128968
"991","2005","LEWISTON",124153
"992","2005","WEDOWEE",163810
"993","2005","CANTON",114851
"994","2005","GILMER",87712
"995","2005","EAGLE RIVER",104212
"996","2005","FREEPORT",99788
"997","2005","AURORA",113171
"998","2005","IVA",109261
"999","2005","OAKLAND PARK",147964
"1000","2005","SOUTH SAN FRANCISCO",123105
"1001","2005","OVIEDO",121152
"1002","2005","SANTA ANA",139025
"1003","2005","MCALLEN",131453
"1004","2005","WAVERLY",71889
"1005","2005","ATLANTA",153952
"1006","2005","CORAL GABLES",83900
"1007","2005","STERLING",142655
"1008","2005","MARYLAND HEIGHTS",117617
"1009","2005","LYNCHBURG",139917
"1010","2005","FRANKLIN",125605
"1011","2005","MOUNT AIRY",144696
"1012","2005","WEYMOUTH",146159
"1013","2005","COCHRAN",134346
"1014","2005","TRACY",83656
"1015","2005","RANCHO SANTA MARGARITA",76757
"1016","2005","ALAMOSA",138352
"1017","2005","SEATTLE",151380
"1018","2005","SUMMIT",92002
"1019","2005","CORDOVA",11759
"1020","2006","ENID",314911
"1021","2006","CASPER",200981
"1022","2006","PIERCE",223821
"1023","2006","AINSWORTH",32928
"1024","2006","GOODLAND",224979
"1025","2006","TIMBERVILLE",309461
"1026","2006","HAWKINSVILLE",279664
"1027","2006","MOULTRIE",125492
"1028","2006","INVERNESS",337317
"1029","2006","GAINESVILLE",226883
"1030","2006","MIAMI",375533
"1031","2006","COMMERCE",51577
"1032","2006","DOUGLASVILLE",314396
"1033","2006","CRAWFORDVILLE",344555
"1034","2006","NATCHEZ",243589
"1035","2006","HOMESTEAD",337983
"1036","2006","REFORM",271530
"1037","2006","PELL CITY",211537
"1038","2006","LAVONIA",195142
"1039","2006","MCMINNVILLE",162237
"1040","2006","DEMING",160838
"1041","2006","AMARILLO",252906
"1042","2006","MIDLAND",470613
"1043","2006","BLOOMSBURG",156067
"1044","2006","NEW RICHMOND",298565
"1045","2006","ROCHESTER",225047
"1046","2006","MANISTIQUE",322605
"1047","2006","SAINT MICHAEL",299477
"1048","2006","HUDSON",171821
"1049","2006","FORT WALTON BEACH",204825
"1050","2006","CORTLAND",205208
"1051","2006","CHATTANOOGA",310137
"1052","2006","PETERSBURG",292816
"1053","2006","HALLS",174304
"1054","2006","WATERLOO",151138
"1055","2006","MEDFORD",351663
"1056","2006","PATTEN",293156
"1057","2006","LAFAYETTE",210866
"1058","2006","IONIA",184924
"1059","2006","HARTFORD CITY",190509
"1060","2006","LINCOLNWOOD",210846
"1061","2006","LA GRANGE",293596
"1062","2006","FRANKFORT",268564
"1063","2006","OKOBOJI",351656
"1064","2006","GRAND RAPIDS",372964
"1065","2006","SPRINGFIELD",258458
"1066","2006","DENMARK",306936
"1067","2006","REINBECK",282354
"1068","2006","MUSCATINE",308044
"1069","2006","EATONTON",260060
"1070","2006","MINNEAPOLIS",252913
"1071","2006","BLYTHEVILLE",219748
"1072","2006","MALAD CITY",120695
"1073","2006","SALISBURY",244148
"1074","2006","OPELOUSAS",84218
"1075","2006","EFFINGHAM",288936
"1076","2006","JENNINGS",240355
"1077","2006","LUBBOCK",322960
"1078","2006","PROVO",348185
"1079","2006","SCHAUMBURG",323355
"1080","2006","HOLLY SPRINGS",38073
"1081","2006","RAWLINS",97970
"1082","2006","EBENSBURG",129841
"1083","2006","SPOKANE",219279
"1084","2006","ALVA",110197
"1085","2006","CHANUTE",146301
"1086","2006","CLAYTON",352941
"1087","2006","CHARLESTON",162656
"1088","2006","WINTER PARK",321427
"1089","2006","BOCA RATON",312422
