"","time","city","loan"
"1090","2006","KIRKSVILLE",234902
"1091","2006","TACOMA",201208
"1092","2006","ANN ARBOR",329613
"1093","2006","LOUISVILLE",275450
"1094","2006","JACKSON",230380
"1095","2006","CHICAGO",352328
"1096","2006","SARASOTA",379024
"1097","2006","ATLANTA",181306
"1098","2006","FORT LAUDERDALE",161334
"1099","2006","JACKSONVILLE",283627
"1100","2006","ALBANY",225631
"1101","2006","TULSA",379975
"1102","2006","DAVIE",245428
"1103","2006","TAPPAHANNOCK",196891
"1104","2006","SEATTLE",292449
"1105","2006","NEW CASTLE",251888
"1106","2006","PEACHTREE CITY",254842
"1107","2006","VANCOUVER",188805
"1108","2006","RENO",288436
"1109","2006","FLORENCE",360122
"1110","2006","EARTH CITY",344658
"1111","2006","DALLAS",152871
"1112","2006","EVANSVILLE",212712
"1113","2006","PHOENIX",380141
"1114","2006","CORDOVA",55420
"1115","2006","MINNETONKA",274639
"1116","2006","CARMEL",178203
"1117","2007","ENID",378937
"1118","2007","CASPER",213359
"1119","2007","PIERCE",248509
"1120","2007","GOODLAND",225465
"1121","2007","TIMBERVILLE",317180
"1122","2007","WARRENTON",413299
"1123","2007","HAWKINSVILLE",300921
"1124","2007","MOULTRIE",119008
"1125","2007","INVERNESS",330177
"1126","2007","GAINESVILLE",256756
"1127","2007","DOUGLASVILLE",314956
"1128","2007","CRAWFORDVILLE",358864
"1129","2007","NATCHEZ",223353
"1130","2007","REFORM",292422
"1131","2007","PELL CITY",217715
"1132","2007","LAVONIA",208793
"1133","2007","MCMINNVILLE",174970
"1134","2007","BARTLETT",321452
"1135","2007","DEMING",156396
"1136","2007","AMARILLO",251572
"1137","2007","MIDLAND",250011
"1138","2007","BLOOMSBURG",161575
"1139","2007","NEW RICHMOND",309189
"1140","2007","LIVINGSTON",418891
"1141","2007","ROCHESTER",276867
"1142","2007","MANISTIQUE",355426
"1143","2007","SAINT MICHAEL",326042
"1144","2007","HUDSON",168254
"1145","2007","FORT WALTON BEACH",210329
"1146","2007","CORTLAND",223109
"1147","2007","CHATTANOOGA",383594
"1148","2007","PETERSBURG",310199
"1149","2007","HALLS",169077
"1150","2007","WATERLOO",144949
"1151","2007","MEDFORD",359156
"1152","2007","PATTEN",323907
"1153","2007","LAFAYETTE",227438
"1154","2007","HARTFORD CITY",198802
"1155","2007","LINCOLNWOOD",189461
"1156","2007","LA GRANGE",312509
"1157","2007","FRANKFORT",355082
"1158","2007","PALATINE",262268
"1159","2007","OKOBOJI",355965
"1160","2007","GRAND RAPIDS",362543
"1161","2007","CRETE",356499
"1162","2007","SPRINGFIELD",236385
"1163","2007","DENMARK",303574
"1164","2007","REINBECK",313099
"1165","2007","MUSCATINE",327546
"1166","2007","EATONTON",252123
"1167","2007","MINNEAPOLIS",263677
"1168","2007","BLYTHEVILLE",258014
"1169","2007","MALAD CITY",134316
"1170","2007","OXFORD",330383
"1171","2007","SALISBURY",268398
"1172","2007","HOWELL",347876
"1173","2007","OPELOUSAS",77152
"1174","2007","EFFINGHAM",284251
"1175","2007","JENNINGS",248028
"1176","2007","HOLLY SPRINGS",40829
"1177","2007","RAWLINS",114384
"1178","2007","EBENSBURG",135755
"1179","2007","SPOKANE",279163
"1180","2007","ALVA",117711
"1181","2007","CHANUTE",150411
"1182","2007","CHARLESTON",158329
"1183","2007","WINTER PARK",368542
"1184","2007","BOCA RATON",319260
"1185","2007","KIRKSVILLE",227244
"1186","2007","TACOMA",217919
"1187","2007","ANN ARBOR",332778
"1188","2007","LOUISVILLE",278462
"1189","2007","JACKSON",209471
"1190","2007","MIAMI",317990
"1191","2007","CHICAGO",439386
"1192","2007","SARASOTA",403144
"1193","2007","ATLANTA",199488
"1194","2007","FORT LAUDERDALE",165923
"1195","2007","JACKSONVILLE",342381
"1196","2007","ALBANY",130984
"1197","2007","DAVIE",271793
"1198","2007","TAPPAHANNOCK",222046
"1199","2007","WINSTED",285700
"1200","2007","SEATTLE",375428
"1201","2007","NEW CASTLE",297201
"1202","2007","PEACHTREE CITY",295535
"1203","2007","VANCOUVER",207505
"1204","2007","FORT MYERS",387900
"1205","2007","QUINCY",353513
"1206","2007","EARTH CITY",381718
"1207","2007","MADISON HEIGHTS",390194
"1208","2007","DALLAS",183152
"1209","2007","NEWPORT BEACH",376449
"1210","2007","EVANSVILLE",239392
"1211","2007","CORDOVA",52609
"1212","2007","MINNETONKA",231267
"1213","2007","CARMEL",171072
"1214","2008","OKLAHOMA CITY",386771
"1215","2008","CASPER",215624
"1216","2008","PIERCE",302245
"1217","2008","GOODLAND",199169
"1218","2008","ALTUS",84720
"1219","2008","TIMBERVILLE",403013
"1220","2008","WARRENTON",439459
"1221","2008","HAWKINSVILLE",284780
"1222","2008","MOULTRIE",149070
"1223","2008","GAINESVILLE",283910
"1224","2008","DOUGLASVILLE",297617
"1225","2008","LACOMBE",348004
"1226","2008","CRAWFORDVILLE",355024
"1227","2008","NATCHEZ",225511
"1228","2008","PELL CITY",188861
"1229","2008","LAVONIA",208004
"1230","2008","CORNELIA",322775
"1231","2008","JACKSONVILLE",673406
"1232","2008","BARTLETT",310100
"1233","2008","BROWNSVILLE",321267
"1234","2008","DEMING",146638
"1235","2008","AMARILLO",291155
"1236","2008","DERBY",365693
"1237","2008","ROCHESTER",331972
"1238","2008","MANISTIQUE",371749
"1239","2008","FORT WALTON BEACH",199388
"1240","2008","CORTLAND",246017
"1241","2008","BATESVILLE",339315
"1242","2008","CHATTANOOGA",388090
"1243","2008","PETERSBURG",325754
"1244","2008","HALLS",168443
"1245","2008","WATERLOO",148921
"1246","2008","MEDFORD",364865
"1247","2008","PATTEN",357083
"1248","2008","LAFAYETTE",261223
"1249","2008","LANCASTER",358280
"1250","2008","HARTFORD CITY",207840
"1251","2008","LINCOLNWOOD",181147
"1252","2008","LA GRANGE",315048
"1253","2008","FRANKFORT",361620
"1254","2008","PALATINE",243972
"1255","2008","GRAND RAPIDS",367321
"1256","2008","CRETE",354604
"1257","2008","SPRINGFIELD",230151
"1258","2008","CHICAGO",860821
"1259","2008","DENMARK",300781
"1260","2008","REINBECK",362948
"1261","2008","MUSCATINE",325631
"1262","2008","EATONTON",301802
"1263","2008","MINNEAPOLIS",587287
"1264","2008","BLYTHEVILLE",293028
"1265","2008","MALAD CITY",152734
"1266","2008","OXFORD",273892
"1267","2008","SALISBURY",319436
"1268","2008","HOWELL",315817
"1269","2008","EFFINGHAM",336908
"1270","2008","JENNINGS",273530
"1271","2008","INVERNESS",292337
"1272","2008","JACKSON",324331
"1273","2008","INDEPENDENCE",337139
"1274","2008","HOLLY SPRINGS",44734
"1275","2008","RAWLINS",104438
"1276","2008","EBENSBURG",139642
"1277","2008","SPOKANE",339938
"1278","2008","ALVA",106687
"1279","2008","CHANUTE",158418
"1280","2008","CLAYTON",390551
"1281","2008","CHARLESTON",183538
"1282","2008","BOCA RATON",337333
"1283","2008","KIRKSVILLE",222180
"1284","2008","TACOMA",242633
"1285","2008","ANN ARBOR",362215
"1286","2008","MIAMI",719884
"1287","2008","SARASOTA",387019
"1288","2008","ATLANTA",233400
"1289","2008","STERLING",186528
"1290","2008","ALBANY",115714
"1291","2008","DAVIE",322307
"1292","2008","WINSTED",298402
"1293","2008","SEATTLE",422671
"1294","2008","ALLENTOWN",313489
"1295","2008","NEW CASTLE",325525
"1296","2008","PEACHTREE CITY",308641
"1297","2008","VANCOUVER",245530
"1298","2008","QUINCY",366296
"1299","2008","EARTH CITY",360721
"1300","2008","MADISON HEIGHTS",375891
"1301","2008","DALLAS",221768
"1302","2008","NEWPORT BEACH",371568
"1303","2008","EVANSVILLE",263454
"1304","2008","PHOENIX",432947
"1305","2008","CORDOVA",59350
"1306","2008","MINNETONKA",257741
"1307","2008","CARMEL",163084
"1308","2009","OKLAHOMA CITY",339291
"1309","2009","YUMA",446429
"1310","2009","CASPER",212822
"1311","2009","PIERCE",320832
"1312","2009","GIRARD",372015
"1313","2009","GOODLAND",171589
"1314","2009","HAWKINSVILLE",248128
"1315","2009","MACON",331392
"1316","2009","MOULTRIE",160230
"1317","2009","GAINESVILLE",296336
"1318","2009","DOUGLASVILLE",261262
"1319","2009","CRAWFORDVILLE",326117
"1320","2009","NATCHEZ",224601
"1321","2009","PELL CITY",157846
"1322","2009","LAVONIA",255691
"1323","2009","WINDER",284363
"1324","2009","CORNELIA",276995
"1325","2009","BARTLETT",250196
"1326","2009","BROWNSVILLE",266947
"1327","2009","DEMING",149901
"1328","2009","AMARILLO",360826
"1329","2009","DERBY",382107
"1330","2009","ROCHESTER",350330
"1331","2009","OSCEOLA",368877
"1332","2009","SAINT PAUL",107112
"1333","2009","FORT WALTON BEACH",182902
"1334","2009","CORTLAND",248248
"1335","2009","PETERSBURG",335482
"1336","2009","HALLS",162605
"1337","2009","WATERLOO",147333
"1338","2009","EDMOND",294290
"1339","2009","MEDFORD",364068
"1340","2009","PATTEN",390744
"1341","2009","POWHATAN",294447
"1342","2009","LANCASTER",339274
"1343","2009","JEFFERSON CITY",256169
"1344","2009","HARTFORD CITY",204433
"1345","2009","LA GRANGE",275744
"1346","2009","FRANKFORT",229752
"1347","2009","PALATINE",256342
"1348","2009","PALOS HEIGHTS",339161
"1349","2009","GRAND RAPIDS",365097
"1350","2009","SPRINGFIELD",222963
"1351","2009","DENMARK",297588
"1352","2009","MUSCATINE",307938
"1353","2009","MINNEAPOLIS",315419
"1354","2009","BLYTHEVILLE",300647
"1355","2009","MALAD CITY",146460
"1356","2009","OXFORD",227949
"1357","2009","SALISBURY",346478
"1358","2009","HOWELL",274046
"1359","2009","JENNINGS",282730
"1360","2009","INVERNESS",251143
"1361","2009","JACKSON",277017
"1362","2009","INDEPENDENCE",338045
"1363","2009","HOLLY SPRINGS",45779
"1364","2009","RAWLINS",108133
"1365","2009","EBENSBURG",140769
"1366","2009","SPOKANE",324280
"1367","2009","CHANUTE",155077
"1368","2009","GRUNDY",320377
"1369","2009","CLAYTON",368884
"1370","2009","DENVER",293794
"1371","2009","CHARLESTON",217316
"1372","2009","BOONE",362791
"1373","2009","WINTER PARK",314978
"1374","2009","BOCA RATON",319468
"1375","2009","KIRKSVILLE",213394
"1376","2009","HATTIESBURG",318795
"1377","2009","TACOMA",196147
"1378","2009","MIAMI",312838
"1379","2009","GURNEE",433343
"1380","2009","CHICAGO",292832
"1381","2009","ATLANTA",240781
"1382","2009","EDEN PRAIRIE",410213
"1383","2009","JACKSONVILLE",390987
"1384","2009","STERLING",136882
"1385","2009","ALBANY",98526
"1386","2009","DAVIE",419985
"1387","2009","WINSTED",294793
"1388","2009","ALLENTOWN",317993
"1389","2009","ALHAMBRA",377511
"1390","2009","NEW CASTLE",326087
"1391","2009","PEACHTREE CITY",265743
"1392","2009","VANCOUVER",230465
"1393","2009","WEST PALM BEACH",358124
"1394","2009","FORT MYERS",251655
"1395","2009","EARTH CITY",326929
"1396","2009","MADISON HEIGHTS",355037
"1397","2009","DALLAS",220518
"1398","2009","NEWPORT BEACH",330487
"1399","2009","RENO",356713
"1400","2009","EVANSVILLE",259142
"1401","2009","PHOENIX",343010
"1402","2009","CORDOVA",90700
"1403","2009","NEW YORK",271816
"1404","2009","MINNETONKA",305174
"1405","2009","INDIANAPOLIS",322707
"1406","2009","LEXINGTON",282303
"1407","2009","CARMEL",130799
"1408","2009","COLORADO SPRINGS",42109
"1409","2009","BELMONT",354491
"1410","2010","ENID",388814
"1411","2010","OKLAHOMA CITY",314205
"1412","2010","CASPER",220851
"1413","2010","MARSHALL",385220
"1414","2010","PIERCE",324636
"1415","2010","GIRARD",357134
"1416","2010","GOODLAND",141160
"1417","2010","HAWKINSVILLE",219412
"1418","2010","MACON",295816
"1419","2010","MOULTRIE",157732
"1420","2010","LAGRANGE",111411
"1421","2010","GAINESVILLE",274146
"1422","2010","ATMORE",261779
"1423","2010","NATCHEZ",216639
"1424","2010","MAGEE",368544
"1425","2010","PELL CITY",132843
"1426","2010","LAVONIA",230177
"1427","2010","CORNELIA",223711
"1428","2010","BELZONI",338832
"1429","2010","BARTLETT",218915
"1430","2010","BROWNSVILLE",228942
"1431","2010","DEMING",151527
"1432","2010","ROCHESTER",342272
"1433","2010","MANISTIQUE",383086
"1434","2010","SAINT MICHAEL",276257
"1435","2010","FORT WALTON BEACH",157820
"1436","2010","CORTLAND",265441
"1437","2010","CHATTANOOGA",285247
"1438","2010","PETERSBURG",329336
"1439","2010","SPRINGFIELD",609767
"1440","2010","JACKSON",414711
"1441","2010","HALLS",149662
"1442","2010","WATERLOO",143714
"1443","2010","LIVINGSTON",220129
"1444","2010","POWHATAN",263303
"1445","2010","LANCASTER",326294
"1446","2010","DURANT",146668
"1447","2010","JEFFERSON CITY",198969
"1448","2010","HARTFORD CITY",205211
"1449","2010","PALATINE",252984
"1450","2010","GRAND RAPIDS",366381
"1451","2010","DENMARK",303070
"1452","2010","MUSCATINE",304381
"1453","2010","MONTICELLO",193491
"1454","2010","BLYTHEVILLE",309120
"1455","2010","FENTON",300354
"1456","2010","MALAD CITY",142769
"1457","2010","OXFORD",191090
"1458","2010","SALISBURY",352250
"1459","2010","HOWELL",235938
"1460","2010","KANSAS CITY",245623
"1461","2010","NEWFIELD",335110
"1462","2010","INVERNESS",225000
"1463","2010","INDEPENDENCE",306083
"1464","2010","HOLLY SPRINGS",47807
"1465","2010","RAWLINS",101359
"1466","2010","EBENSBURG",141553
"1467","2010","SPOKANE",283705
"1468","2010","CHANUTE",153659
"1469","2010","BETHLEHEM",216396
"1470","2010","SAINT PAUL",326407
"1471","2010","GRUNDY",284372
"1472","2010","CLAYTON",301839
"1473","2010","CHARLESTON",213934
"1474","2010","WINTER PARK",257005
"1475","2010","KIRKSVILLE",216457
"1476","2010","SEATTLE",346483
"1477","2010","HATTIESBURG",332574
"1478","2010","MOUNT CLEMENS",375139
"1479","2010","GURNEE",389779
"1480","2010","CHICAGO",182121
"1481","2010","ATLANTA",235546
"1482","2010","EDEN PRAIRIE",365089
"1483","2010","STERLING",117208
"1484","2010","MOUNT PLEASANT",336866
"1485","2010","AMESBURY",338362
"1486","2010","ALHAMBRA",368137
"1487","2010","NEW CASTLE",317018
"1488","2010","PEACHTREE CITY",254426
"1489","2010","VANCOUVER",234509
"1490","2010","WEST PALM BEACH",283554
"1491","2010","FORT MYERS",233922
"1492","2010","QUINCY",314475
"1493","2010","DULUTH",323865
"1494","2010","RAYNHAM",267447
"1495","2010","ELKTON",379919
"1496","2010","DALLAS",257585
"1497","2010","NEWPORT BEACH",323682
"1498","2010","NEW YORK",298556
"1499","2010","EVANSVILLE",227650
"1500","2010","THE WOODLANDS",316278
"1501","2010","MINNETONKA",312793
"1502","2010","INDIANAPOLIS",311402
"1503","2010","LEXINGTON",275790
"1504","2010","CARMEL",125996
"1505","2010","CITY OF INDUSTRY",310943
"1506","2010","COLORADO SPRINGS",56363
"1507","2010","MOUNT LAUREL",359287
"1508","2010","BELMONT",343600
"1509","2011","SIDNEY",281187
"1510","2011","OKLAHOMA CITY",315228
"1511","2011","MARSHALL",384758
"1512","2011","MISSION",345138
"1513","2011","PIERCE",338786
"1514","2011","GIRARD",338570
"1515","2011","GOODLAND",132490
"1516","2011","BUTLER",292884
"1517","2011","HAWKINSVILLE",187637
"1518","2011","MACON",274873
"1519","2011","MOULTRIE",181303
"1520","2011","GAINESVILLE",239738
"1521","2011","NATCHEZ",187057
"1522","2011","MAGEE",365009
"1523","2011","PELL CITY",117518
"1524","2011","LAVONIA",200944
"1525","2011","SPRINGFIELD",957486
"1526","2011","BARTLETT",176819
"1527","2011","BATESVILLE",233023
"1528","2011","BROWNSVILLE",188763
"1529","2011","DEMING",146489
"1530","2011","MANISTIQUE",401246
"1531","2011","SAINT MICHAEL",241129
"1532","2011","FORT WALTON BEACH",150154
"1533","2011","CORTLAND",290043
"1534","2011","CHATTANOOGA",267765
"1535","2011","PETERSBURG",313056
"1536","2011","HALLS",144118
"1537","2011","WATERLOO",143672
"1538","2011","LIVINGSTON",208764
"1539","2011","DAVENPORT",313064
"1540","2011","MEDFORD",330826
"1541","2011","WAUKESHA",359753
"1542","2011","POWHATAN",224373
"1543","2011","DURANT",120805
"1544","2011","JEFFERSON CITY",169933
"1545","2011","HARTFORD CITY",199322
"1546","2011","LA GRANGE",286170
"1547","2011","HORICON",451270
"1548","2011","PALATINE",178877
"1549","2011","GRAND RAPIDS",373559
"1550","2011","WAUKEGAN",322713
"1551","2011","MUSCATINE",316115
"1552","2011","MONTICELLO",200741
"1553","2011","EATONTON",235373
"1554","2011","BLYTHEVILLE",305100
"1555","2011","OAK BROOK",677077
"1556","2011","FENTON",205892
"1557","2011","MALAD CITY",138253
"1558","2011","OXFORD",177517
"1559","2011","SALISBURY",344315
"1560","2011","HOWELL",208844
"1561","2011","GREENWOOD VILLAGE",49113
"1562","2011","KANSAS CITY",209068
"1563","2011","NEWFIELD",333132
"1564","2011","INDEPENDENCE",288217
"1565","2011","HOLLY SPRINGS",41218
"1566","2011","RAWLINS",82615
"1567","2011","EBENSBURG",133685
"1568","2011","SPOKANE",268131
"1569","2011","CHANUTE",150188
"1570","2011","BETHLEHEM",210584
"1571","2011","SAINT PAUL",241603
"1572","2011","CHARLESTON",221288
"1573","2011","KIRKSVILLE",217345
"1574","2011","GURNEE",331394
"1575","2011","WALHALLA",227330
"1576","2011","CHICAGO",144183
"1577","2011","ATLANTA",220173
"1578","2011","TRAVELERS REST",305619
"1579","2011","STERLING",112938
"1580","2011","DAVIE",351729
"1581","2011","ROLLING MEADOWS",399680
"1582","2011","ALHAMBRA",322587
"1583","2011","NEW CASTLE",316893
"1584","2011","PEACHTREE CITY",232200
"1585","2011","VANCOUVER",222135
"1586","2011","WEST PALM BEACH",226788
"1587","2011","FLORENCE",306259
"1588","2011","FORT MYERS",201429
"1589","2011","QUINCY",294340
"1590","2011","DULUTH",316849
"1591","2011","SEVIERVILLE",310796
"1592","2011","CHANTILLY",306876
"1593","2011","CLAYTON",382677
"1594","2011","DALLAS",259567
"1595","2011","NEWPORT BEACH",296620
"1596","2011","CLINTON",328338
"1597","2011","PHILADELPHIA",242710
"1598","2011","MINNETONKA",330941
"1599","2011","LEXINGTON",264932
"1600","2011","CARMEL",128790
"1601","2011","MOCKSVILLE",307907
"1602","2011","TOWN AND COUNTRY",264060
"1603","2011","FITCHBURG",356518
"1604","2011","CITY OF INDUSTRY",312363
"1605","2011","COLORADO SPRINGS",67221
"1606","2011","MOUNT LAUREL",393192
"1607","2011","LACEY",315100
